UNITID,F1A01,F1A31,F1A04,F1A05,F1A06,F1A19,F1A07,F1A08,F1A09,F1A10,F1A11,F1A12,F1A13,F1A20,F1A14,F1A15,F1A16,F1A17,F1A18,F1A214,F1A224,F1A234,F1A324,F1A274,F1A27T4,F1A284,F1D01,F1D02,F1D03,F1D04,F1D05,F1D06,F1B01,F1B02,F1B03,F1B04,F1B04A,F1B04B,F1B05,F1B26,F1B08,F1B09,F1B11,F1B13,F1B14,F1B16,F1B17,F1B18,F1B19,F1B27,F1B20,F1B21,F1B24,F1B25,F1C011,F1C012,F1C021,F1C022,F1C031,F1C032,F1C051,F1C052,F1C061,F1C062,F1C071,F1C072,F1C101,F1C111,F1C112,F1C141,F1C191,F1C192,F1C193,F1C19OM,F1C19DP,F1C19IN,F1C19OT,F1MHP,F1M01,F1M02,F1M03,F1M04,F1MHOP,F1M05,F1M06,F1M07,F1M08,F1E01,F1E02,F1E03,F1E05,F1E06,F1E07,F1E08,F1E09,F1E10,F1E11,F1E12,F1E121,F1E13,F1E131,F1E14,F1E141,F1E16,F1E161,F1E17,F1E171,F1E172,F1FHA,F1H01,F1H02,F1H03,F1H03A,F1H03B,F1H03C,F1H03D,F1N01,F1N02,F1N03,F1N04,F1N05,F1N06,F1N07   
100663,2358340043.0,1916651035.0,1745803363.0,3662454398.0,6020794441.0,731560051.0,56667288.0,561921786.0,618589074.0,1292453575.0,1607466891.0,2899920466.0,3518509540.0,876499063.0,783424663.0,466127883.0,435678701.0,672114642.0,2357345889.0,172783527.0,100972445.0,2855729332.0,1231389831.0,116683942.0,4477559077.0,2667087182.0,3619359009.0,4002620050.0,-383261041.0,2742705157.0,-2098227.0,2357345889.0,238778078,465169073,12555524,94713738,2610062,92103676,57796141.0,66563264,27307442,3593722495,332448930,61949289,0,37066668,-519999976,7495018,-59830614,3533891881,26379881.0,12806674.0,85467128,3619359009,315434909,207587815,360236807,165375359,218996277,88066459,205980491,139035301,40242592,22441189,239373162,80207018,33114448,89854413.0,13159043.0,75923608,4002620050,1546367444,380362099,115756736,170174284,38198294,1751761193,1,64413000.0,1048949000.0,356216000.0,270264000.0,1,11510608.0,553774052.0,490253810.0,446203779.0,23889759.0,16891894.0,218665.0,12266239.0,78775397.0,132068573.0,95706620.0,3247505.0,98954125.0,33114448.0,17378456.0,17378456.0,11929172.0,11929172.0,159067.0,159067.0,7654702.0,7654702.0,61813364.0,58565859.0,3247505.0,1,711616804.0,673320170.0,-38296634.0,62222261.0,-100518895.0,-27433136.0,27433136.0,-467733944.0,4382589530.0,-432241315.0,4527720339.0,3287705354.0,165975422.0,4850323473.0
100706,158126459.0,289320061.0,128658756.0,417978817.0,576105276.0,90140786.0,5774000.0,79499845.0,85273845.0,136400449.0,200320929.0,336721378.0,421995223.0,97192675.0,169028853.0,17530186.0,14731520.0,-54232395.0,147058164.0,42263555.0,0.0,468924357.0,115860776.0,4877938.0,631926626.0,328780795.0,327609604.0,305376980.0,22232624.0,125039276.0,-213736.0,147058164.0,75541635,133971106,5296529,2458988,0,2458988,13349046.0,5341508,0,235958812,58322523,19528130,0,4615976,-16315109,0,66151520,302110332,25179272.0,320000.0,25499272,327609604,71612576,45339570,127573997,61031715,6413738,2236558,14319334,7077175,23137843,8590660,21864715,11559657,12911599,13478477.0,2451674.0,14064701,305376980,142363453,46315605,14982342,18948582,5845001,76921997,1,11842739.0,146630000.0,45743000.0,43554769.0,1,2221961.0,52882284.0,44696348.0,46586017.0,7775497.0,8678630.0,168960.0,3109344.0,39443224.0,59175655.0,44907292.0,1356764.0,46264056.0,12911599.0,7510581.0,7510581.0,312810.0,312810.0,0.0,0.0,852910.0,835852.0,37587755.0,36248049.0,1339706.0,1,100321016.0,87756960.0,-12564056.0,4256050.0,-13658728.0,-3521974.0,360596.0,3233841.0,315035658.0,25556888.0,414862804.0,228948970.0,142174449.0,309625095.0
100724,113191113.0,243082139.0,901027.0,243983166.0,357174279.0,44017518.0,5093714.0,26998366.0,32092080.0,45290000.0,97975535.0,143265535.0,175357615.0,54213399.0,200340602.0,26981742.0,250000.0,-55951561.0,171620783.0,21259653.0,89542243.0,284878644.0,30722402.0,965263.0,427368205.0,189570873.0,173916291.0,162611000.0,11305291.0,160845494.0,-530002.0,171620783.0,35863560,37849487,4010325,2947183,0,2947183,13742749.0,0,10014276,104427580,55021738,14317676,291061,122784,-3276318,0,66476941,170904521,3011770.0,0.0,3011770,173916291,36266697,27747310,4489287,1878007,4029044,2380650,17613184,7803214,20991021,10375892,41065705,11539621,25765563,12390499.0,2302862.0,0,162611000,64027556,10601831,16681793,12228808,3297164,55773848,1,-3187164.0,60041352.0,19489000.0,15044500.0,1,-786279.0,34013081.0,34724399.0,28584747.0,14066676.0,9303072.0,291061.0,647664.0,18349060.0,42657533.0,14444644.0,2447326.0,16891970.0,25765563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16891970.0,14444644.0,2447326.0,1,130589167.0,108202146.0,-22387021.0,75693.0,-13402577.0,-930010.0,-8130127.0,353775.0,183937797.0,353775.0,273542856.0,0.0,45290000.0,163541010.0
100751,867733598.0,2291578878.0,2053896758.0,4345475636.0,5213209234.0,344140710.0,45898865.0,509793352.0,555692217.0,1105798605.0,793461642.0,1899260247.0,2454952464.0,377201632.0,1460621877.0,561259065.0,600413389.0,102901517.0,2725195848.0,189609855.0,195041734.0,2703728588.0,412979262.0,91697132.0,3593056571.0,1090933605.0,1054248871.0,1192566497.0,-138317626.0,2863513474.0,0.0,2725195848.0,485015783,87186540,33028646,8978351,1766951,7211400,220599553.0,16934239,92211504,943954616,194970221,37082202,0,44942506,-286146166,5382704,-3768533,940186083,20953780.0,33892304.0,114062788,1054248871,311837789,166873390,169667611,88575977,62750063,31800035,112645297,51113841,73513669,29244040,119034755,54301234,33834238,248604525.0,74218112.0,60678550,1192566497,496126629,164888107,93201422,91059806,34270601,313019932,1,46340744.0,553948000.0,177238000.0,151789003.0,1,5289405.0,220215581.0,191460865.0,175147900.0,30448171.0,6751890.0,888019.0,16848557.0,272793552.0,327730189.0,280492218.0,13403733.0,293895951.0,33834238.0,30448171.0,30448171.0,5369001.0,5369001.0,888019.0,888019.0,8619889.0,8619889.0,248570871.0,235167138.0,13403733.0,1,1237611651.0,1144632976.0,-92978675.0,80213832.0,-102247571.0,-70273090.0,-671846.0,112847773.0,1369338726.0,-157141890.0,3908502304.0,1525995652.0,1230527399.0,1256490953.0
100812,30277415.0,44152527.0,7781391.0,51933918.0,82211333.0,12001687.0,1474000.0,7803132.0,9277132.0,6218000.0,35698049.0,41916049.0,51193181.0,16188956.0,33818495.0,954335.0,200000.0,-8141947.0,26830883.0,2593856.0,2633789.0,53344126.0,4222665.0,2611763.0,65406199.0,21253672.0,48439493.0,43358613.0,5080880.0,21750003.0,0.0,26830883.0,14973463,5151018,3613307,0,0,0,408000.0,0,0,24145788,19349390,5333254,0,0,-1192329,803390,24293705,48439493,0.0,0.0,0,48439493,19201167,12971113,0,0,0,0,3682605,2149827,3730367,2411034,9244687,3767585,5448299,439295.0,185704.0,1612193,43358613,21485263,6855561,1873339,1212432,207313,11724705,1,2225429.0,24931000.0,7908000.0,7351975.0,1,-613236.0,9475316.0,8280956.0,4473262.0,5333254.0,3166767.0,579726.0,0.0,757278.0,9837025.0,4388726.0,0.0,4388726.0,5448299.0,2094377.0,2094377.0,1107910.0,1107910.0,90594.0,90594.0,0.0,0.0,1095845.0,1095845.0,0.0,1,5701551.0,4982337.0,-719214.0,0.0,0.0,0.0,-719214.0,-19005512.0,48439493.0,5080880.0,26830883.0,-7187612.0,7692000.0,43358613.0
100830,23215564.0,97369361.0,89131747.0,186501108.0,209716672.0,32278687.0,134927.0,30964496.0,31099423.0,134410.0,147026909.0,147161319.0,178260742.0,34793246.0,22684617.0,30727131.0,5378064.0,-29848441.0,28941371.0,15407483.0,10835336.0,137049750.0,34579364.0,1858354.0,199730287.0,102360927.0,121477165.0,105810653.0,15666512.0,13250201.0,24658.0,28941371.0,39293170,1683396,2548967,61369,0,61369,7734228.0,1572126,651210,53544466,43666861,23206551,0,949495,0,0,67822907,121367373,0.0,0.0,109792,121477165,37364196,22447899,738295,424776,3132053,1939182,5656920,3898238,10220522,5317866,11549870,6517184,9729533,6788744.0,1647477.0,20630520,105810653,43498187,12034835,7221542,5529899,2300464,35225726,1,-498153.0,55980170.0,15528225.0,14810694.0,1,-174807.0,22083644.0,19265021.0,17467993.0,9363756.0,6324354.0,196468.0,1676228.0,10676042.0,28236848.0,16560085.0,1947230.0,18507315.0,9729533.0,9363756.0,8378557.0,512945.0,458976.0,196468.0,175797.0,1936749.0,1732976.0,6497397.0,5813779.0,683618.0,1,64217660.0,57070175.0,-7147485.0,895235.0,-5303621.0,-2739100.0,1.0,15556720.0,121367373.0,15666512.0,28941371.0,878690.0,74589652.0,105810653.0
100858,307029186.0,2007300890.0,1802457291.0,3809758181.0,4116787367.0,396747211.0,61811213.0,416276857.0,478088070.0,1134798599.0,964946556.0,2099745155.0,2577833225.0,406407157.0,1390254690.0,220957551.0,25234617.0,-107152662.0,1529294196.0,214007492.0,289763115.0,2357983527.0,534834093.0,146822560.0,3543410787.0,1336293981.0,1201744560.0,1266871197.0,-65126637.0,1595106792.0,-685959.0,1529294196.0,507624046,141755912,16094493,21211331,2763472,18447859,198268014.0,58340496,18495225,961789517,289742794,16330225,0,52178255,-130507169,0,227744105,1189533622,0.0,12029012.0,12210938,1201744560,251264353,142452131,263777680,125563773,115481749,51703433,159868807,88655444,44463981,20094191,110677682,61085815,17085757,230602646.0,62596468.0,73648542,1266871197,552151255,175573195,130632911,105512727,36361685,266639424,1,67456869.0,599044361.0,178953005.0,166036980.0,1,5993536.0,284479568.0,221547746.0,199824068.0,15957869.0,1519065.0,131274.0,61511807.0,97703794.0,176826756.0,150555527.0,9185472.0,159740999.0,17085757.0,15957869.0,15040255.0,4135414.0,3897618.0,394444.0,371763.0,27083021.0,25525686.0,112170251.0,105720205.0,6450046.0,1,993955140.0,911152148.0,-82802992.0,50025692.0,-94733790.0,-38094895.0,1.0,-77337575.0,1189533622.0,-65126637.0,1529294196.0,116804889.0,1196609812.0,1266871197.0
101480,98503672.0,317084466.0,14879074.0,331963540.0,430467212.0,46368811.0,19491683.0,60343052.0,79834735.0,93258540.0,157796324.0,251054864.0,330889599.0,56624669.0,174139958.0,166127.0,962905.0,-85947235.0,89321755.0,7342408.0,18570901.0,312171155.0,39895361.0,71251722.0,449231547.0,167638793.0,186442870.0,171064885.0,15377985.0,68820035.0,5123735.0,89321755.0,56114106,3095476,3555199,4435148,4435148,0,23031247.0,0,6705601,96936777,46786485,33454242,0,0,-794454,6981344,86427617,183364394,3078476.0,0.0,3078476,186442870,54325434,35549821,213619,70735,3440125,1316753,9167885,5216772,31332203,12553260,32497758,10010032,17129902,17711465.0,1435221.0,5246494,171064885,66152594,22877299,11732409,9083086,6582985,54636512,1,7321507.0,77521000.0,23363000.0,23305031.0,1,-2178443.0,36341505.0,33261669.0,18924962.0,18638479.0,453807.0,0.0,0.0,32693104.0,51785390.0,34655488.0,0.0,34655488.0,17129902.0,18638479.0,18638479.0,453807.0,453807.0,72530.0,72530.0,0.0,0.0,15490672.0,15490672.0,0.0,1,15173146.0,14258774.0,-914372.0,0.0,0.0,0.0,-914372.0,114627358.0,199762769.0,29698957.0,143075785.0,-29320633.0,148173607.0,180856320.0
101587,65692153.0,53263048.0,721609.0,53984657.0,119676810.0,24326317.0,1938609.0,68536593.0,70475202.0,51022145.0,2169431.0,53191576.0,123666778.0,27577101.0,25857528.0,0.0,428997.0,-33527277.0,-7240752.0,519026.0,0.0,84926903.0,9438087.0,0.0,94884016.0,41620968.0,93175670.0,84711440.0,8464230.0,-15629902.0,-75080.0,-7240752.0,39885659,11111827,781256,0,0,0,3540036.0,0,2936188,58254966,24027382,7070589,0,0,2460,3820272,34920703,93175669,0.0,0.0,1,93175670,37640123,15883533,398141,138953,4167128,0,6983678,1819450,10136127,3634604,6707144,3665586,4261478,3754777.0,383791.0,10662844,84711440,28074356,12853612,61827,3143121,2152854,38425670,1,551265.0,33752000.0,10483000.0,8796359.0,1,70408.0,14608597.0,17094101.0,15034946.0,7070589.0,11111872.0,781256.0,0.0,301072.0,19264789.0,12940754.0,2062557.0,15003311.0,4261478.0,6517162.0,5889633.0,709689.0,637301.0,83456.0,73035.0,158271.0,90974.0,7534733.0,6249811.0,1284922.0,1,428978.0,428997.0,19.0,0.0,19.0,0.0,0.0,8464229.0,93175670.0,8389150.0,-15629902.0,-33527277.0,53506256.0,84711440.0
101709,29385625.0,77572675.0,21226373.0,98799048.0,128184673.0,29869701.0,1504566.0,21720445.0,23225011.0,47392647.0,61911321.0,109303968.0,132528979.0,38386857.0,29536025.0,7340583.0,2251667.0,-51989737.0,-12861462.0,1357870.0,20374562.0,100432417.0,29672393.0,3109317.0,154946559.0,77373884.0,80705331.0,77622641.0,3082690.0,-15898114.0,-46038.0,-12861462.0,19889286,10049905,5949889,0,0,0,9526383.0,0,2302831,47718294,24959955,4697208,0,0,-670904,133304,29119563,76837857,0.0,3867474.0,3867474,80705331,26482534,16054920,37216,25648,548153,378562,6018942,3324516,12171521,6445252,22305333,3084525,1281384,4720575.0,480901.0,4056983,77622641,29794324,9132383,8886866,4297690,1906071,23605307,1,-1638000.0,35493000.0,13788000.0,9060000.0,1,-813790.0,26058565.0,24598857.0,20809701.0,4697208.0,1744851.0,136828.0,1396668.0,10861916.0,18837471.0,17244761.0,311326.0,17556087.0,1281384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17556087.0,17244761.0,311326.0,1,31054586.0,35286697.0,4232111.0,0.0,0.0,0.0,4232111.0,722633.0,81823501.0,-1744789.0,111322539.0,48515211.0,48904941.0,81823501.0
102094,362646000.0,840112000.0,421804000.0,1261916000.0,1624562000.0,225295000.0,24988000.0,186970000.0,211958000.0,434546000.0,540701000.0,975247000.0,1187205000.0,301464000.0,373258000.0,90534000.0,74299000.0,-176903000.0,361188000.0,109062000.0,0.0,1013480000.0,328303000.0,68240000.0,1519085000.0,678973000.0,1170116000.0,1144174000.0,25942000.0,342310000.0,-7064000.0,361188000.0,130677000,25222000,10939000,12588000,12588000,0,21562000.0,20067000,38811000,979921000,140709000,18550000,0,30074000,-53135000,28286000,164484000,1144405000,0.0,18177000.0,25711000,1170116000,148539000,57009000,37274000,14004000,15771000,5806000,32849000,12623000,51796000,17833000,33984000,13212000,15109000,16149000.0,6278000.0,7096000,1144174000,479277000,93786000,42604000,64874000,14884000,448749000,1,5810000.0,237578000.0,91655000.0,57944000.0,1,1286000.0,205378000.0,186979000.0,161853000.0,17629000.0,3101000.0,35000.0,4117000.0,27682000.0,52564000.0,36331000.0,1124000.0,37455000.0,15109000.0,12562000.0,12185000.0,2209000.0,2143000.0,25000.0,24000.0,2934000.0,2846000.0,19725000.0,19133000.0,592000.0,1,548311000.0,466054000.0,-82257000.0,10129000.0,-33625000.0,-30137000.0,-28624000.0,231000.0,1144405000.0,25942000.0,361188000.0,90534000.0,459534000.0,1144171000.0
102368,151728830.0,314473896.0,156727803.0,471201699.0,622930529.0,78760293.0,9709564.0,44830202.0,54539766.0,148223934.0,179856887.0,328080821.0,382620587.0,103576763.0,188314910.0,4823808.0,0.0,22354754.0,215493472.0,16751246.0,58590927.0,372277892.0,51901008.0,8476337.0,507997410.0,193523514.0,257956213.0,252100001.0,5856212.0,209637260.0,0.0,215493472.0,110075252,11618272,14275562,587726,188478,399248,15413751.0,11099125,0,163069688,68697367,39497435,0,0,-23908244,540935,84827493,247897181,0.0,5588896.0,10059032,257956213,87151912,48552080,1501663,770323,25064615,12120016,19369791,7142607,43137090,19084685,40451107,11990642,34557988,9117190.0,1210066.0,-8251355,252100001,100870419,33603522,20103538,14131227,4001609,79389686,1,-6813070.0,114033000.0,44119000.0,28843640.0,1,-1438285.0,61260013.0,59326593.0,49916653.0,22637365.0,8329665.0,610033.0,158343.0,27995372.0,59730778.0,22736979.0,2435811.0,25172790.0,34557988.0,12080917.0,12080917.0,320281.0,320281.0,260238.0,260238.0,690406.0,690406.0,11820948.0,9385137.0,2435811.0,1,192154272.0,163701443.0,-28452829.0,7925651.0,-32583241.0,-3795239.0,0.0,-12818487.0,253108932.0,-3797913.0,324614293.0,273243866.0,160806190.0,265601457.0
102553,73568898.0,492633501.0,92174631.0,584808132.0,658377030.0,10348061.0,3638803.0,16933248.0,20572051.0,32444880.0,60734340.0,93179220.0,113751271.0,61706609.0,493619739.0,59239002.0,1278311.0,-60869841.0,493267211.0,30694408.0,25030165.0,950561962.0,80142418.0,2713305.0,1089142258.0,572026526.0,261267994.0,270731829.0,-9463835.0,500326999.0,2404047.0,493267211.0,57305248,17062209,13543835,12658094,3576425,9081669,8010237.0,1385468,3352026,113317117,105734016,34545053,0,0,595463,2451532,144246064,257563181,2104102.0,1600711.0,3704813,261267994,101571637,54583184,20528131,8299241,27127842,11355824,28531963,11840808,28357813,12297253,39515631,16427818,24991568,12147079.0,2817323.0,-12039835,270731829,117621451,30016805,20332762,31017383,1384995,70358433,1,4806216.0,60734340.0,27073499.0,6415813.0,1,-16853371.0,-45273759.0,23905312.0,3050750.0,8662435.0,12279773.0,297235.0,681857.0,9625296.0,32211811.0,6834429.0,385814.0,7220243.0,24991568.0,1521199.0,1439914.0,2156256.0,2041036.0,52359.0,49561.0,119792.0,113391.0,3253622.0,3079765.0,173857.0,1,94750814.0,88768224.0,-5982590.0,1012065.0,-4379680.0,-2054171.0,-560804.0,-23752116.0,259005899.0,-23238554.0,626609143.0,104349975.0,34757842.0,282761484.0
102614,121568622.0,912503668.0,90319733.0,1002823401.0,1124392023.0,16005510.0,9283774.0,29657523.0,38941297.0,249529115.0,93421249.0,342950364.0,381891661.0,84243249.0,666637718.0,112153919.0,827212.0,-105356226.0,674262623.0,2452551.0,133456791.0,1307460925.0,399713115.0,6942813.0,1850026195.0,946564312.0,421640476.0,446066734.0,-24426258.0,696713739.0,1975142.0,674262623.0,40383027,156200119,3306871,34641045,3502587,31138458,12284090.0,2535193,13665759,263016104,138549287,15601675,0,0,-164924,2998459,156984497,420000601,476924.0,1162951.0,1639875,421640476,84054490,40249475,210239474,61740504,33159298,11989220,39980295,15273401,27427454,10518317,39053845,12108565,13843180,17137940.0,2287992.0,-18829242,446066734,154167474,36056000,52891992,61870949,9848522,131231797,1,8342145.0,93421249.0,42269990.0,9052016.0,1,-27202416.0,-74054425.0,38062163.0,2790158.0,5465972.0,6569977.0,271199.0,600094.0,6910415.0,19826297.0,4888280.0,1094837.0,5983117.0,13843180.0,1389198.0,1134992.0,1669532.0,1364028.0,68934.0,56320.0,152642.0,124710.0,2700514.0,2206353.0,494161.0,1,149101934.0,142226396.0,-6875538.0,5917074.0,-7384388.0,-4089021.0,-1319203.0,-42201182.0,422648754.0,-50292036.0,984389162.0,144548991.0,241409738.0,464876805.0
102632,26486895.0,61608066.0,17694882.0,79302948.0,105789843.0,2176033.0,568395.0,2455627.0,3024022.0,2546605.0,12991669.0,15538274.0,18562296.0,10048071.0,67623519.0,21363336.0,0.0,-9631346.0,79355509.0,5122313.0,13490927.0,139480408.0,11582171.0,3648009.0,173323828.0,110893522.0,47622565.0,42680557.0,4942008.0,78913836.0,-4500335.0,79355509.0,10032115,2244730,277480,1587693,60000,1527693,2100832.0,19209,370857,16632916,26475248,4035222,0,0,90200,387177,30987847,47620763,1802.0,0.0,1802,47622565,19940636,10399988,1386624,628266,268345,145180,5461676,2418298,4582616,2141500,8034630,3180205,2009337,3292244.0,930419.0,-2295551,42680557,19843856,4770373,4767754,5072666,221028,8004880,1,974263.0,12991669.0,5176394.0,1285539.0,1,-3271000.0,-8904428.0,4658952.0,531811.0,1157514.0,1084331.0,79548.0,78418.0,977802.0,3377613.0,1196466.0,171810.0,1368276.0,2009337.0,390110.0,341125.0,365520.0,319623.0,26773.0,23411.0,26449.0,23128.0,559424.0,489179.0,70245.0,1,9107284.0,9130228.0,22944.0,832517.0,-486051.0,-247349.0,-76173.0,2658961.0,47641979.0,-1788018.0,104613084.0,16961087.0,3115000.0,44977294.0
104151,813375000.0,3028020000.0,2110840000.0,5138860000.0,5952235000.0,266089000.0,171655000.0,526383000.0,698038000.0,2193845000.0,1078990000.0,3272835000.0,3970873000.0,354813000.0,1147404000.0,203211000.0,104729000.0,437294000.0,1892638000.0,137060000.0,287714000.0,4330707000.0,766880000.0,175446000.0,5697807000.0,2102522000.0,3487211000.0,3243265000.0,243946000.0,1610015000.0,38677000.0,1892638000.0,1689832000,310570000,10795000,95338000,1389000,93949000,243554000.0,103957000,37918000,2491964000,385527000,419402000,71833000,76602000,-58838000,0,905703000,3397667000,25985000.0,63532000.0,89544000,3487211000,1203420000,592276000,457328000,174512000,52156000,23497000,463863000,199867000,197275000,91260000,224662000,97515000,293349000,298947000.0,65025000.0,52265000,3243265000,1243952000,408414000,116116000,201287000,76122000,1197374000,1,4094000.0,562277000.0,165318000.0,142328000.0,1,23148000.0,225272000.0,124062000.0,98247000.0,184421000.0,166390000.0,2717000.0,43553000.0,504428000.0,901590000.0,586481000.0,21760000.0,608241000.0,293349000.0,125090000.0,120615000.0,8653000.0,8343000.0,223000.0,215000.0,13658000.0,13170000.0,460610000.0,444131000.0,16479000.0,1,1256876000.0,1386915000.0,130039000.0,215904000.0,-8536000.0,-57072000.0,-20257000.0,281469000.0,3848262000.0,435401000.0,3833654000.0,2344859000.0,2603243000.0,3132799000.0
104179,432206000.0,2021399000.0,2002955000.0,4024354000.0,4456560000.0,228722000.0,96850000.0,277403000.0,374253000.0,1756710000.0,803441000.0,2560151000.0,2934404000.0,648927000.0,959468000.0,270661000.0,179033000.0,-307211000.0,1101951000.0,129516000.0,312473000.0,3305868000.0,993598000.0,320679000.0,5062134000.0,2591820000.0,2382912000.0,2328923000.0,53989000.0,1047962000.0,0.0,1101951000.0,677550000,384520000,13359000,157120000,5695000,151425000,207223000.0,52802000,10372000,1502946000,356377000,192396000,10904000,109238000,-47210000,169878000,811541000,2314487000,25337000.0,18720000.0,68425000,2382912000,638856000,365020000,576795000,263264000,105557000,48843000,305020000,133976000,86221000,50181000,229655000,104713000,102105000,295700000.0,74152000.0,-10986000,2328923000,1040149000,344577000,105317000,165969000,57395000,615516000,1,-25524000.0,508708000.0,200305000.0,128017000.0,1,14538000.0,202505000.0,135272000.0,73728000.0,53664000.0,52851000.0,12725000.0,23026000.0,299170000.0,441436000.0,329727000.0,9604000.0,339331000.0,102105000.0,44561000.0,42658000.0,12202000.0,11700000.0,10560000.0,10148000.0,24496000.0,22908000.0,247512000.0,242313000.0,5199000.0,1,1265827492.0,1203998436.0,-61829056.0,77082863.0,-72405451.0,-57785605.0,-8720863.0,23490.0,2753208.0,19388.0,3206103.0,1158185.0,1857024.0,2792832.0
105330,311391747.0,986362334.0,137748355.0,1124110689.0,1435502436.0,52885368.0,29842030.0,56213740.0,86055770.0,576004040.0,359092386.0,935096426.0,1021152196.0,117226758.0,234712610.0,17039406.0,71905280.0,26351554.0,350008850.0,28584867.0,162195694.0,1175730697.0,140558121.0,15306701.0,1522376080.0,690435643.0,681878545.0,635251043.0,46627502.0,303381348.0,0.0,350008850.0,200933417,36644039,2506255,7627593,3086406,4541187,69086720.0,0,18516499,335314523,138736643,137236205,5944881,14294157,-9416193,24315266,313774555,649089078,5039800.0,1420402.0,32789467,681878545,192889889,106709231,63805128,29330609,35178925,11995164,49952348,26301892,65306086,25938418,94128951,39125564,74028093,59238721.0,27740788.0,722902,635251043,267141666,72145866,145158721,51353078,24704717,74746995,1,8456334.0,149631904.0,53177449.0,36736341.0,1,-8404077.0,514293.0,32029649.0,1928797.0,37432847.0,46678533.0,496413.0,5740849.0,159917717.0,250297769.0,166825666.0,9444010.0,176269676.0,74028093.0,24009683.0,20966570.0,3345372.0,2902039.0,314763.0,314183.0,3882441.0,3170489.0,144702857.0,139457825.0,5245032.0,1,272227419.0,231491268.0,-40736151.0,10235712.0,-32766318.0,-4867037.0,-13338508.0,42038000.0,708488000.0,22013000.0,763276000.0,384785000.0,605846000.0,626687835.0
106245,88279493.0,196463155.0,53312395.0,249775550.0,338055043.0,4106543.0,9181166.0,14855755.0,24036921.0,83319734.0,11782784.0,95102518.0,119139439.0,5383869.0,109535730.0,15406577.0,11048864.0,81647107.0,217638278.0,68751892.0,0.0,351642037.0,68696002.0,3939069.0,493029000.0,303940692.0,182690547.0,180044049.0,2646498.0,215160083.0,-168303.0,217638278.0,34991481,21870541,7660894,1891785,0,1891785,7145559.0,966040,1189903,75716203,69601187,25263049,4146028,9470279,-2221648,715449,106974344,182690547,0.0,0.0,0,182690547,57354177,33776267,13883282,6250258,30253109,10580037,24092925,9888390,11078967,5722076,15735858,12671819,10923528,16722203.0,5103473.0,0,180044049,83992320,18353115,17336867,15379704,2830257,42151786,1,-1757035.0,1771682.0,4473869.0,689744.0,1,217000.0,6186000.0,910000.0,810000.0,11624171.0,8763150.0,4146028.0,4184899.0,18007567.0,46725815.0,30023690.0,5778597.0,35802287.0,10923528.0,11624171.0,11624171.0,413942.0,413942.0,3048160.0,3048160.0,0.0,0.0,20716014.0,14937417.0,5778597.0,1,173419237.0,159965311.0,-13453926.0,10369862.0,-14809065.0,-9014723.0,0.0,2488884.0,182532933.0,2478195.0,217368278.0,97053684.0,92500900.0,180201663.0
106263,498531000.0,986306000.0,404570000.0,1390876000.0,1889407000.0,9861000.0,36810000.0,201225000.0,238035000.0,799157000.0,73194000.0,872351000.0,1110386000.0,17781000.0,419295000.0,52227000.0,47966000.0,251613000.0,771101000.0,35421000.0,2453000.0,1299252000.0,388456000.0,154336000.0,1879918000.0,913057000.0,1936910000.0,1968734000.0,-31824000.0,802925000.0,0.0,771101000.0,47784000,125794000,34237000,86852000,0,86852000,11267000.0,39158000,153573000,1833332000,68119000,36760000,0,15126000,-19574000,0,100431000,1933763000,0.0,3147000.0,3147000,1936910000,121347000,81361500,171736000,84573750,35614000,18015750,40015000,28644000,4345000,1080750,139323000,77778750,3576843,2460000.0,935250.0,167119157,1968734000,880282500,293427500,64714000,76704000,18813000,634793000,1,-467053.0,2773000.0,7105000.0,1798000.0,1,-1341000.0,36055000.0,3759000.0,4533000.0,1455983.0,1765614.0,720626.0,0.0,2919471.0,6861694.0,3284851.0,0.0,3284851.0,3576843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3284851.0,3284851.0,0.0,1,458810000.0,348414506.0,-110395494.0,3560836.0,-58442697.0,-70843871.0,15330238.0,-15950000.0,1936910000.0,-31824000.0,771101000.0,303840000.0,799157000.0,1968734000.0
